Run source,Run root,Method key,Method,Dataset,Dataset label,Model key,Model,Setting key,Setting,Local epochs,Config rounds,Client count,Client count label,Communication round,Round id,Mean Matthews correlation,Std Matthews correlation,Mean accuracy (%),Seed count,Result source
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,38,37,0.5522847390777518,0.0,81.78331735378715,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,39,38,0.5600020773413192,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,40,39,0.5489933947733587,0.0,81.68744007670182,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,41,40,0.554497736057339,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,42,41,0.5570722226722097,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,43,42,0.5622061839027462,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,44,43,0.5515800132380696,0.0,81.78331735378715,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,45,44,0.554497736057339,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,46,45,0.5541614866719362,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,47,46,0.5570722226722097,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,48,47,0.5548623104225698,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,49,48,0.5625644321063499,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,50,49,0.5564310110490012,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,51,50,0.5618758275359192,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,52,51,0.5564310110490012,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,53,52,0.5622061839027462,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,54,53,0.5561508659240181,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,55,54,0.5567378947584477,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,56,55,0.5567378947584477,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,57,56,0.5541614866719362,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,58,57,0.554497736057339,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,59,58,0.5596416792460465,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,60,59,0.5567378947584477,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,61,60,0.5622061839027462,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,62,61,0.5596416792460465,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,63,62,0.5600020773413192,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,64,63,0.554497736057339,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,65,64,0.5570722226722097,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,66,65,0.554497736057339,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,67,66,0.554497736057339,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,68,67,0.554497736057339,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,69,68,0.5570722226722097,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,70,69,0.5574347297707926,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,71,70,0.5574347297707926,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,72,71,0.5578261819142895,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,73,72,0.5574347297707926,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,74,73,0.5600020773413192,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,75,74,0.5541614866719362,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,76,75,0.554497736057339,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,77,76,0.5622061839027462,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,78,77,0.5570722226722097,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,79,78,0.546401550342545,0.0,81.5915627996165,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,80,79,0.5541614866719362,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,81,80,0.5596416792460465,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,82,81,0.5596416792460465,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,83,82,0.559309315958025,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,84,83,0.5515800132380696,0.0,81.78331735378715,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,85,84,0.5622061839027462,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,86,85,0.5538528183427729,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,87,86,0.5538528183427729,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,88,87,0.5538528183427729,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,89,88,0.5486812940978261,0.0,81.68744007670182,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,90,89,0.5509861945620832,0.0,81.78331735378715,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,91,90,0.5512696056141492,0.0,81.78331735378715,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,92,91,0.5622061839027462,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,93,92,0.5567378947584477,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,94,93,0.5548623104225698,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,95,94,0.5512696056141492,0.0,81.78331735378715,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,96,95,0.56805664154049,0.0,82.35858101629914,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,97,96,0.559309315958025,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,98,97,0.5567378947584477,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,99,98,0.5567378947584477,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,100,99,0.5486812940978261,0.0,81.68744007670182,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,101,100,0.546401550342545,0.0,81.5915627996165,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,102,101,0.5486812940978261,0.0,81.68744007670182,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,103,102,0.5486812940978261,0.0,81.68744007670182,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,104,103,0.5567378947584477,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,105,104,0.5618758275359192,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,106,105,0.5564310110490012,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,107,106,0.558725817965338,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,108,107,0.5538528183427729,0.0,81.87919463087249,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,109,108,0.5644375055893357,0.0,82.2627037392138,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,110,109,0.5561508659240181,0.0,81.97507190795783,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,111,110,0.5618758275359192,0.0,82.16682646212847,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,112,111,0.5590042613014093,0.0,82.07094918504313,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,113,112,0.5638613324305274,0.0,82.2627037392138,1,round_config.json
nguyen repo,/homes/neumann/nguyen/fedlora/FederatedLLM/epoch_round_tuning_cola_client_count,flora,Linear FLoRA,cola_stratified,CoLA stratified,roberta-base,RoBERTa-base,homo,Homo,20,150,10,10,114,113,0.5664220425772281,0.0,82.35858101629914,1,round_config.json
